     1→{
     2→  "status": "success",
   286→        "text": "mobile. Each image has a subtle hover effect (image dims, a \"Shop\nthe Look\" button appears) and links to a lookbook detail page. The\ndetail page presents a single editorial story with full-bleed\nimagery, paragraphs of curatorial copy, and embedded product\ncards that link to the PDP.\n7.12 Journal (/journal)\nThe journal is Aura Living's blog, covering topics like home\nrituals, plant care, candle-making, and interior design. Posts are\nwritten in MDX, stored in /content/journal/, and rendered via a\ncustom MDX renderer with Tailwind Typography styling. The\njournal index shows a paginated grid of post cards (image, title,\nexcerpt, date, reading time). The post page has a hero image, the\ntitle in Fraunces h1, the metadata (author, date, reading time), the\nMDX content, and a related-posts section at the bottom.\n7.13 About Us (/about)\nThe about page tells the Aura Living brand story in three acts:\nwhy we started (the gap in the Pakistani market for premium\ncurated home decor), what we believe (the brand values,\nexpressed as five short principles), and how we work (sourcing,\ncraft, partnerships with Pakistani artisans). The page uses full-\nbleed editorial imagery, parallax banners, and large Fraunces\nheadings to feel like a magazine feature. A call-to-action at the\nbottom invites the customer to explore the collection.\n7.14 Contact (/contact)\nThe contact page has three sections: a contact form (name, email,\nsubject, message) on the left, and contact information on the right\n(WhatsApp number with a click-to-chat button, email address,\nbusiness hours, business address with an embedded Google Map).\nBelow the fold, an FAQ accordion answers the most common\ncontact questions to deflect repetitive enquiries. The form uses\nReact Hook Form with Zod validation and submits to a future\nserver action.\n7.15 FAQ (/faq)\nThe FAQ page uses a single-column accordion layout with\ncategories (Orders, Shipping, Returns, Payments, Products,\nAccount). Each category is a heading, and the questions are\naccordion items that expand to reveal answers. The accordion\nuses Framer Motion's height animation for smooth open/close. A\nsearch box at the top of the page filters the FAQ items in real\ntime. The page includes FAQPage schema.org JSON-LD for rich\nsnippets in search results.\n7.16 Shipping and Returns (/shipping-returns)"
   287→      },
   288→      {
   289→        "page": 57,
   290→        "chars": 2483,
   291→        "text": "This page documents Aura Living's shipping and returns policies\nin plain language. It covers: delivery methods and timeframes\n(with a table of cities and standard/express/same-day availability),\nshipping costs (free over Rs 5,000, otherwise Rs 200 standard / Rs\n450 express / Rs 700 same-day), the returns window (7 days from\ndelivery), return eligibility (unused items in original packaging),\nthe returns process (step-by-step), and refund processing time\n(5-7 business days for digital payments, instant for store credit).\n7.17 Privacy Policy (/privacy)\nThe privacy policy is a standard legal page covering: what\ninformation Aura Living collects (name, contact, address, order\nhistory, browsing data via cookies), how it is used (order\nfulfilment, communication, analytics, marketing with consent),\nhow it is stored (encrypted, hosted on Vercel and Supabase), user\nrights (access, correction, deletion), cookie usage (essential,\nanalytics, marketing with consent), and contact for privacy\nenquiries. The page is set in a narrow reading column for\nlegibility.\n7.18 Terms of Service (/terms)\nThe terms of service covers: acceptance of terms, account\nresponsibilities, ordering and pricing, payment terms, shipping\nand delivery, returns and refunds, intellectual property, prohibited\nuses, limitation of liability, governing law (Pakistan), and changes\nto terms. Like the privacy policy, it is set in a narrow reading\ncolumn.\n7.19 404 and Error Pages\nThe 404 page is intentionally delightful. It features a hand-drawn\nillustration of a missing lamp (a lamp cord with no lamp), the\nheadline \"This page has gone dark,\" a paragraph of friendly copy\nacknowledging the broken link, and two buttons: \"Back to Home\"\nand \"Shop the Collection\". The error boundary page (error.tsx) is\nsimilar in tone, with a slightly different illustration and copy\nacknowledging that something went wrong on our end, plus a\nretry button.\n7.20 Order Confirmation (/orders/[id]/confirmed)\nThe order confirmation page is shown immediately after a\nsuccessful checkout. It is a celebratory page with a large\ncheckmark animation (SVG with a Framer Motion path-draw\nanimation), the heading \"Thank you, [Name]!\", the order number\nprominently displayed, the order summary (items, totals), the\ndelivery address and estimated delivery date, and two CTAs:\n\"Track Order\" (linking to the account orders page) and \"Continue\nShopping\". The page also includes Order schema.org JSON-LD\nand triggers an analytics purchase event."
   292→      },
   293→      {
   294→        "page": 58,
   295→        "chars": 1797,
   296→        "text": "PAGE COUNT SUMMARY\nAura Living has 25 distinct frontend routes: 1 homepage, 3 PLP\nvariants (shop, category, subcategory), 1 PDP, 1 collection, 1\ncart, 1 checkout, 1 order confirmation, 6 account pages, 1 login,\n1 register, 2 lookbook (index + detail), 2 journal (index + detail),\n4 marketing (about, contact, faq, shipping-returns), 2 legal\n(privacy, terms), 1 search, 1 404. Each route is fully specified\nabove.\n8. Component Inventory\nThe Aura Living component inventory is organised in three tiers:\nUI primitives (the smallest reusable units, in features/ui/),\ncomposite components (combinations of primitives that solve a\nspecific UX pattern, in features/<feature>/components/), and\npage sections (large compositions that make up the structure of a\npage, in features/home/components/ and features/layout/\ncomponents/). Every component is a Server Component by default\nunless it requires interactivity, in which case it is explicitly\nmarked with \"use client\". This chapter catalogues every\ncomponent planned for the build.\n8.1 UI Primitives\nUI primitives are the building blocks. They are deliberately\nminimal, accepting className and standard HTML props for\ncomposition, and they enforce the design system by rejecting\nprops that would override tokens (e.g., the Button component\ndoes not accept a backgroundColor prop). There are twelve\nprimitives in the Aura Living design system.\nComponent Variants Purpose\nprimary, secondary,\nButton ghost, outline; sizes All clickable actions\nsm/md/lg\ntext, email, tel,\npassword, search; Single-line text\nInput\nwith label, error, input\nhint\nwith label, error,\nTextarea Multi-line text input\nhint, char count\nnative select with\nSelect custom chevron, Dropdown selection\nsearchable variant\ndefault, gold,\nStatus indicators,\nBadge success, warning,\ntags\nerror"
   297→      },
   298→      {
   299→        "page": 59,
   300→        "chars": 1287,
